,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G,Unnamed: 0,RK,TEAM,SALARY
191,192,Cory Joseph,SG,24,TOR,80,4,25.6,3.2,7.3,0.439,0.4,1.4,0.273,2.8,5.9,0.478,0.465,1.7,2.2,0.764,0.5,2.1,2.6,3.1,0.8,0.3,1.3,1.6,8.5,,,,
192,193,Jon Leuer,PF,26,PHO,67,27,18.7,3.3,7,0.481,0.6,1.6,0.382,2.7,5.3,0.511,0.526,1.1,1.5,0.762,1.1,4.4,5.6,1.1,0.6,0.4,1.1,1.9,8.5,331,332,Phoenix Suns,"US$1,035,000 "
193,194,Patrick Mills,PG,27,SAS,81,3,20.5,3.2,7.6,0.425,1.5,4,0.384,1.7,3.6,0.469,0.525,0.6,0.7,0.81,0.3,1.6,2,2.8,0.7,0.1,0.9,1.3,8.5,,,,
194,195,Nik Stauskas,SG,22,PHI,73,35,24.8,2.9,7.5,0.385,1.5,4.5,0.326,1.4,3,0.473,0.483,1.2,1.6,0.771,0.3,2.2,2.5,1.9,0.6,0.3,1.3,1.6,8.5,204,205,Philadelphia 76ers,"US$2,869,440 "
195,196,Tony Allen,SG,34,MEM,64,57,25.3,3.4,7.3,0.458,0.2,0.7,0.357,3.1,6.7,0.468,0.474,1.4,2.2,0.652,1.6,3,4.6,1.1,1.7,0.3,1.2,2.7,8.4,130,131,Memphis Grizzlies,"US$5,158,539 "
196,197,Meyers Leonard,PF,23,POR,61,10,21.9,3.2,7.1,0.448,1.4,3.7,0.377,1.8,3.4,0.527,0.547,0.6,0.8,0.761,0.8,4.3,5.1,1.5,0.1,0.3,1.3,3,8.4,194,195,Portland Trail Blazers,"US$3,075,880 "
197,198,Tony Wroten,PG,22,PHI,8,3,18,2.8,8.1,0.338,0.4,2.1,0.176,2.4,6,0.396,0.362,2.5,4.6,0.541,0.3,2.4,2.6,2.5,0.4,0,3.6,1.4,8.4,407,408,Philadelphia 76ers,"US$167,406 "
198,199,Lance Stephenson,SF,25,TOT,69,13,19.9,3.3,6.9,0.481,0.4,1.1,0.385,2.9,5.7,0.5,0.513,1.3,1.6,0.784,0.6,2.7,3.2,1.9,0.6,0.1,1.4,2,8.3,74,75,Memphis Grizzlies,"US$9,000,000 "
199,200,Jusuf Nurkic,C,21,DEN,32,3,17.1,3.2,7.6,0.417,0,0.1,0,3.2,7.5,0.423,0.417,1.9,3.1,0.616,2,3.4,5.5,1.3,0.8,1.4,1.7,2.8,8.2,263,264,Denver Nuggets,"US$1,842,000 "
200,201,Lance Thomas,PF,27,NYK,59,5,22.3,2.9,6.5,0.442,0.7,1.8,0.404,2.1,4.6,0.458,0.5,1.7,2,0.857,0.6,1.6,2.2,0.9,0.4,0.1,1,1.8,8.2,273,274,New York Knicks,"US$1,636,842 "
201,202,Mo Williams,PG,33,CLE,41,14,18.2,3.2,7.4,0.437,0.9,2.5,0.353,2.3,4.9,0.48,0.497,0.9,1,0.905,0.1,1.6,1.8,2.4,0.3,0.1,1.4,1.5,8.2,249,250,Cleveland Cavaliers,"US$2,100,000 "
202,203,Stanley Johnson,SF,19,DET,73,6,23.1,3.1,8.2,0.375,0.9,2.8,0.307,2.2,5.4,0.41,0.428,1.1,1.4,0.784,0.8,3.4,4.2,1.6,0.8,0.2,1.6,2.4,8.1,208,209,Detroit Pistons,"US$2,841,960 "
203,204,Steven Adams,C,22,OKC,80,80,25.2,3.3,5.3,0.613,0,0,,3.3,5.3,0.613,0.613,1.4,2.5,0.582,2.7,3.9,6.7,0.8,0.5,1.1,1.1,2.8,8,235,236,Oklahoma City Thunder,"US$2,279,040 "
204,205,P.J. Tucker,SF,30,PHO,82,80,31,2.9,7.1,0.411,0.8,2.5,0.33,2.1,4.6,0.455,0.469,1.3,1.7,0.746,2,4.2,6.2,2.2,1.3,0.2,1.4,2.5,8,122,123,Phoenix Suns,"US$5,500,000 "
205,206,Jared Dudley,PF,30,WAS,81,41,25.9,2.9,6,0.478,1.2,2.9,0.42,1.6,3.1,0.534,0.581,0.9,1.2,0.735,0.7,2.9,3.5,2.1,0.9,0.2,1,2.3,7.9,149,150,Washington Wizards,"US$4,375,000 "
206,207,Joffrey Lauvergne,C,24,DEN,59,15,17.6,3.3,6.4,0.513,0.2,0.9,0.245,3.1,5.5,0.557,0.53,1.1,1.2,0.899,1.3,3.6,4.9,0.9,0.2,0.3,0.9,1.9,7.9,269,270,Denver Nuggets,"US$1,709,719 "
207,208,David Lee,PF,32,TOT,55,5,16.4,3.2,6.1,0.531,0,0,0,3.2,6.1,0.533,0.531,1.3,1.7,0.763,1.8,3.7,5.5,1.5,0.4,0.5,1.2,2.1,7.8,250,251,Dallas Mavericks,"US$2,085,671 "
208,209,O.J. Mayo,SG,28,MIL,41,24,26.6,2.9,7.8,0.371,1.3,4,0.321,1.6,3.9,0.421,0.452,0.8,1,0.775,0.3,2.2,2.6,2.9,1.2,0.2,1.8,3.1,7.8,,,,
209,210,Ben McLemore,SG,22,SAC,68,53,21.2,2.9,6.7,0.429,1,2.7,0.362,1.9,4,0.474,0.502,1.1,1.5,0.718,0.5,1.7,2.2,1.2,0.8,0.1,1.5,2.1,7.8,189,190,Sacramento Kings,"US$3,156,600 "
210,211,Tristan Thompson,PF,24,CLE,82,34,27.7,3,5.1,0.588,0,0,,3,5.1,0.588,0.588,1.8,3,0.616,3.3,5.7,9,0.8,0.5,0.6,0.7,2.5,7.8,32,33,Cleveland Cavaliers,"US$14,260,870 "
211,212,Wayne Ellington,SG,28,BRK,76,41,21.3,2.9,7.4,0.389,1.3,3.5,0.358,1.6,3.9,0.416,0.474,0.7,0.8,0.857,0.3,2,2.3,1.1,0.6,0.1,0.6,1.1,7.7,282,283,Brooklyn Nets,"US$1,500,000 "
212,213,Jameer Nelson,PG,33,DEN,39,15,26.6,2.9,7.9,0.368,1.1,3.7,0.299,1.8,4.2,0.429,0.438,0.8,0.9,0.857,0.5,2.5,2.9,4.9,0.6,0.1,1.7,2.6,7.7,150,151,Denver Nuggets,"US$4,345,000 "
213,214,Jose Calderon,PG,34,NYK,72,72,28.1,2.9,6.3,0.459,1.2,2.8,0.414,1.7,3.5,0.496,0.552,0.6,0.7,0.875,0.3,2.9,3.2,4.2,0.9,0.1,1.2,1.9,7.6,92,93,New York Knicks,"US$7,402,812 "
214,215,Langston Galloway,PG,24,NYK,82,7,24.8,2.8,7.2,0.393,0.9,2.7,0.344,1.9,4.4,0.423,0.458,1,1.4,0.754,0.5,3,3.5,2.5,0.9,0.3,0.7,2.2,7.6,369,370,New York Knicks,"US$845,059 "
215,216,Devin Harris,PG,32,DAL,64,0,20,2.6,5.8,0.447,0.8,2.5,0.329,1.8,3.4,0.532,0.516,1.6,2.2,0.721,0.3,1.9,2.2,1.8,0.9,0.2,1,1.9,7.6,159,160,Dallas Mavericks,"US$4,053,446 "
216,217,Darrell Arthur,PF,27,DEN,70,16,21.7,3.2,7,0.452,0.6,1.7,0.385,2.5,5.3,0.473,0.498,0.6,0.8,0.755,1.2,3,4.2,1.4,0.8,0.7,0.9,2.6,7.5,214,215,Denver Nuggets,"US$2,814,000 "
217,218,D.J. Augustin,PG,28,TOT,62,0,19,2.4,5.6,0.423,1.1,2.7,0.405,1.3,2.9,0.44,0.52,1.7,2.1,0.805,0.1,1.4,1.5,3.2,0.6,0.1,1.4,1.4,7.5,,,,
218,219,Matthew Dellavedova,PG,25,CLE,76,14,24.6,2.7,6.7,0.405,1.3,3.1,0.41,1.4,3.6,0.401,0.501,0.8,0.9,0.864,0.4,1.7,2.1,4.4,0.6,0.1,1.5,2.3,7.5,320,321,Cleveland Cavaliers,"US$1,147,276 "
219,220,Frank Kaminsky,C,22,CHO,81,3,21.1,2.7,6.5,0.41,0.8,2.5,0.337,1.8,4,0.455,0.474,1.3,1.8,0.73,0.9,3.3,4.1,1.2,0.5,0.5,0.7,1.6,7.5,,,,
220,221,E'Twaun Moore,SG,26,CHI,59,22,21.4,3.2,6.6,0.481,0.8,1.8,0.452,2.4,4.8,0.491,0.541,0.4,0.6,0.629,0.3,1.9,2.3,1.7,0.6,0.3,0.9,1.7,7.5,,,,
221,222,JaMychal Green,PF,25,MEM,78,15,18.5,2.9,6.3,0.465,0.2,0.6,0.333,2.8,5.8,0.478,0.48,1.3,1.8,0.752,1.8,3,4.8,0.9,0.6,0.4,1.1,2.4,7.4,367,368,Memphis Grizzlies,"US$845,059 "
222,223,Amir Johnson,PF,28,BOS,79,76,22.8,3.2,5.4,0.585,0.1,0.5,0.233,3,4.8,0.624,0.596,0.9,1.5,0.57,2.3,4.1,6.4,1.7,0.7,1.1,1.2,2.7,7.3,51,52,Boston Celtics,"US$12,000,000 "
223,224,Shane Larkin,PG,23,BRK,78,17,22.4,2.8,6.4,0.442,0.5,1.4,0.361,2.3,5.1,0.464,0.481,1.1,1.4,0.776,0.4,1.9,2.3,4.4,1.2,0.2,1.9,1.6,7.3,281,282,Brooklyn Nets,"US$1,500,000 "
224,225,Jodie Meeks,SG,28,DET,3,0,14.3,2.3,6.7,0.35,1.3,3,0.444,1,3.7,0.273,0.45,1.3,1.3,1,0.3,1.3,1.7,1,0,0,0.3,0.7,7.3,107,108,Detroit Pistons,"US$6,270,000 "
225,226,Garrett Temple,SF,29,WAS,80,43,24.4,2.5,6.3,0.398,1.1,3.2,0.345,1.4,3.1,0.453,0.486,1.1,1.6,0.728,0.5,2.2,2.7,1.8,0.9,0.2,0.8,2.4,7.3,327,328,Washington Wizards,"US$1,100,602 "
226,227,Nick Young,SG,30,LAL,54,2,19.1,2.3,6.9,0.339,1.4,4.4,0.325,0.9,2.5,0.363,0.442,1.2,1.4,0.829,0.3,1.5,1.8,0.6,0.4,0.1,0.6,0.9,7.3,127,128,Los Angeles Lakers,"US$5,219,169 "
227,228,Brandon Bass,PF,30,LAL,66,0,20.3,2.6,4.8,0.549,0,0,0,2.6,4.8,0.552,0.549,1.9,2.2,0.845,1.6,2.7,4.3,1.1,0.5,0.8,0.6,1.9,7.2,198,199,Los Angeles Lakers,"US$3,000,000 "
228,229,Corey Brewer,SF,29,HOU,82,12,20.4,2.6,6.7,0.384,0.7,2.7,0.272,1.8,4,0.46,0.439,1.3,1.7,0.75,0.5,1.9,2.4,1.3,1,0.2,1,2,7.2,80,81,Houston Rockets,"US$8,229,375 "
229,230,Tyson Chandler,C,33,PHO,66,60,24.5,2.8,4.8,0.583,0,0,0,2.8,4.7,0.585,0.583,1.6,2.6,0.62,2.7,6.1,8.7,1,0.5,0.7,1.4,2.2,7.2,43,44,Phoenix Suns,"US$13,000,000 "
230,231,Mike Dunleavy,SF,35,CHI,31,30,22.7,2.5,6.1,0.41,1.3,3.2,0.394,1.2,2.9,0.427,0.513,0.9,1.2,0.784,0.3,2.4,2.7,1.3,0.5,0.3,0.8,2.1,7.2,146,147,Chicago Bulls,"US$4,500,000 "
231,232,James Ennis,SF,25,TOT,22,5,15,2.5,5.1,0.478,1.2,2.6,0.448,1.3,2.5,0.509,0.593,1.1,1.5,0.735,1,1,1.9,1,0.7,0.2,0.9,1.3,7.2,366,367,Memphis Grizzlies,"US$845,059 "
232,233,Danny Green,SG,28,SAS,79,79,26.1,2.7,7.1,0.376,1.5,4.4,0.332,1.2,2.7,0.448,0.48,0.4,0.6,0.739,0.6,3.2,3.8,1.8,1,0.8,0.9,1.8,7.2,66,67,San Antonio Spurs,"US$10,000,000 "
233,234,Jason Smith,C,29,ORL,76,2,15.5,3.2,6.6,0.485,0.1,0.2,0.25,3.2,6.4,0.493,0.489,0.7,0.9,0.806,0.7,2.2,2.9,0.8,0.4,0.9,0.8,2.1,7.2,152,153,Orlando Magic,"US$4,300,000 "
234,235,Aaron Brooks,PG,31,CHI,69,0,16.1,2.7,6.8,0.401,1,2.7,0.357,1.8,4.1,0.43,0.471,0.7,0.9,0.766,0.3,1.2,1.5,2.6,0.4,0.1,1.2,1.9,7.1,236,237,Chicago Bulls,"US$2,250,000 "
235,236,Marreese Speights,C,28,GSW,72,0,11.6,2.7,6.3,0.432,0.3,0.9,0.387,2.4,5.5,0.439,0.458,1.3,1.6,0.825,1.1,2.3,3.3,0.8,0.3,0.5,0.9,1.6,7.1,167,168,Golden State Warriors,"US$3,815,000 "
236,237,David West,PF,35,SAS,78,19,18,3.1,5.7,0.545,0,0.1,0.429,3.1,5.7,0.546,0.548,0.8,1,0.788,0.9,3,4,1.8,0.6,0.7,0.9,1.8,7.1,283,284,San Antonio Spurs,"US$1,499,187 "
237,238,Luke Babbitt,SF,26,NOP,47,13,18,2.6,6.1,0.422,0.9,2.3,0.404,1.7,3.8,0.433,0.498,0.8,1.1,0.78,0.5,2.6,3.1,1.1,0.2,0.1,0.5,1.9,7,325,326,New Orleans Pelicans,"US$1,100,602 "
238,239,Clint Capela,C,21,HOU,77,35,19.1,3,5.2,0.582,0,0,0,3,5.1,0.583,0.582,1,2.7,0.379,2.5,3.9,6.4,0.6,0.8,1.2,0.8,2.5,7,304,305,Houston Rockets,"US$1,242,720 "
239,240,Willie Cauley-Stein,C,22,SAC,66,39,21.4,2.9,5.1,0.563,0,0,0,2.9,5.1,0.567,0.563,1.2,1.9,0.648,2,3.3,5.3,0.6,0.7,1,0.7,2.2,7,181,182,Sacramento Kings,"US$3,398,280 "
240,241,Festus Ezeli,C,26,GSW,46,13,16.7,2.7,5,0.548,0,0,,2.7,5,0.548,0.548,1.5,2.9,0.53,2,3.6,5.6,0.7,0.4,1.1,0.8,2,7,256,257,Golden State Warriors,"US$2,008,748 "
241,242,John Henson,C,25,MIL,57,1,16.8,2.9,5.1,0.564,0,0,0,2.9,5.1,0.566,0.564,1.2,2.1,0.59,1.5,2.4,3.9,0.9,0.3,1.9,1.1,2.3,7,199,200,Milwaukee Bucks,"US$2,943,221 "
242,243,Andre Iguodala,SF,32,GSW,65,1,26.6,2.7,5.7,0.478,0.8,2.4,0.351,1.9,3.3,0.57,0.552,0.8,1.3,0.614,0.8,3.2,4,3.4,1.1,0.3,1.2,1.6,7,52,53,Golden State Warriors,"US$11,710,456 "
243,244,Bobby Portis,PF,20,CHI,62,4,17.8,3,7,0.427,0.3,0.8,0.308,2.7,6.2,0.443,0.445,0.8,1.1,0.727,2,3.5,5.4,0.8,0.4,0.4,0.9,1.6,7,290,291,Chicago Bulls,"US$1,391,160 "
244,245,Donald Sloan,PG,28,BRK,61,33,21.6,2.5,5.7,0.44,0.6,1.6,0.384,1.9,4.1,0.462,0.494,1.3,1.7,0.75,0.3,2.6,2.8,4.4,0.5,0.1,1.3,1.2,7,,,,
245,246,Brandon Jennings,PG,26,TOT,48,7,18.1,2.3,6.3,0.368,1.1,3.2,0.329,1.3,3.1,0.409,0.452,1.2,1.6,0.731,0.3,1.7,2,3.5,0.6,0.1,1.2,1.2,6.9,78,79,Orlando Magic,"US$8,344,497 "
246,247,Wesley Johnson,SF,28,LAC,80,9,20.8,2.6,6.4,0.404,1.3,3.9,0.333,1.3,2.6,0.51,0.504,0.4,0.6,0.652,0.5,2.6,3.1,0.6,1.1,0.7,0.7,2.2,6.9,,,,
247,248,Andrew Nicholson,PF,26,ORL,56,0,14.7,2.6,5.5,0.471,0.7,2,0.36,1.9,3.5,0.536,0.537,0.9,1.2,0.785,0.6,3,3.6,0.4,0.2,0.4,0.7,1.2,6.9,230,231,Orlando Magic,"US$2,380,593 "
248,249,Patrick Patterson,PF,26,TOR,79,0,25.6,2.6,6.2,0.414,1.3,3.7,0.362,1.2,2.5,0.49,0.521,0.4,0.4,0.853,1,3.4,4.3,1.2,0.7,0.4,0.8,1.6,6.9,108,109,Toronto Raptors,"US$6,268,675 "
249,250,Brandan Wright,PF,28,MEM,12,2,17.7,2.9,4.3,0.673,0,0,,2.9,4.3,0.673,0.673,1.1,2,0.542,1.2,2.4,3.6,0.5,0.4,1.3,0.8,1.8,6.9,124,125,Memphis Grizzlies,"US$5,464,000 "
250,251,Seth Curry,PG,25,SAC,44,9,15.7,2.3,5.1,0.455,1.1,2.5,0.45,1.2,2.6,0.46,0.567,1,1.2,0.833,0.2,1.2,1.4,1.5,0.5,0.1,0.8,0.9,6.8,,,,
251,252,Kosta Koufos,C,26,SAC,78,14,19,3,5.7,0.532,0,0,,3,5.7,0.532,0.532,0.7,1.3,0.548,2.2,3.3,5.4,0.4,0.5,0.9,0.6,2.4,6.8,89,90,Sacramento Kings,"US$7,700,000 "
252,253,Andrea Bargnani,C,30,BRK,46,0,13.8,2.8,6.1,0.455,0.1,0.3,0.188,2.7,5.7,0.471,0.461,1,1.2,0.825,0.6,1.5,2.1,0.4,0.1,0.2,0.6,1.3,6.6,291,292,Brooklyn Nets,"US$1,362,897 "
253,254,Vince Carter,SG,39,MEM,60,3,16.8,2.2,5.7,0.388,1,2.8,0.349,1.2,2.9,0.425,0.474,1.2,1.4,0.833,0.5,1.9,2.4,0.9,0.6,0.3,0.6,1.7,6.6,158,159,Memphis Grizzlies,"US$4,088,019 "
254,255,Josh Richardson,SG,22,MIA,52,2,21.3,2.4,5.2,0.452,1,2.2,0.461,1.3,3,0.446,0.55,0.8,1.2,0.667,0.4,1.7,2.1,1.4,0.7,0.5,0.7,2.1,6.6,379,380,Miami Heat,"US$525,093 "
255,256,Ed Davis,PF,26,POR,81,0,20.8,2.5,4.2,0.611,0,0,,2.5,4.2,0.611,0.611,1.4,2.5,0.559,2.8,4.6,7.4,1.1,0.7,0.9,0.8,2.5,6.5,98,99,Portland Trail Blazers,"US$6,980,802 "
256,257,Kris Humphries,PF,30,TOT,53,17,15.8,2.3,5.6,0.41,0.6,2,0.315,1.6,3.5,0.465,0.468,1.3,1.6,0.798,1.1,3,4.1,0.7,0.3,0.4,0.7,1.8,6.5,340,341,Washington Wizards,"US$1,000,000 "
257,258,Henry Sims,C,25,BRK,14,4,18.8,2.4,5.5,0.429,0,0,,2.4,5.5,0.429,0.429,1.8,2.1,0.833,1.5,3.6,5.1,0.6,0.6,1,0.9,2.6,6.5,,,,
258,259,Leandro Barbosa,SG,33,GSW,68,0,15.9,2.5,5.4,0.462,0.6,1.6,0.355,1.9,3.8,0.508,0.515,0.8,0.9,0.839,0.4,1.3,1.7,1.2,0.6,0.1,0.8,1.6,6.4,223,224,Golden State Warriors,"US$2,500,000 "
259,260,Boris Diaw,PF,33,SAS,76,4,18.2,2.7,5,0.527,0.3,0.9,0.362,2.3,4.1,0.564,0.56,0.7,1,0.737,0.8,2.3,3.1,2.3,0.3,0.3,1.3,1.3,6.4,90,91,San Antonio Spurs,"US$7,500,000 "
260,261,Tim Hardaway,SG,23,ATL,51,1,16.9,2.2,5.2,0.43,0.9,2.8,0.338,1.3,2.4,0.537,0.521,1,1.1,0.893,0.1,1.5,1.7,1,0.4,0.1,0.5,0.9,6.4,,,,
261,262,Maurice Harkless,SF,22,POR,78,14,18.7,2.5,5.3,0.474,0.5,1.8,0.279,2,3.5,0.576,0.522,0.9,1.4,0.622,1.3,2.3,3.6,0.9,0.6,0.4,0.8,1.6,6.4,202,203,Portland Trail Blazers,"US$2,894,059 "
262,263,Thabo Sefolosha,SF,31,ATL,75,11,23.4,2.5,5,0.505,0.6,1.7,0.339,1.9,3.3,0.589,0.562,0.8,1.3,0.626,0.7,3.8,4.5,1.4,1.1,0.5,0.9,1.5,6.4,163,164,Atlanta Hawks,"US$4,000,000 "
263,264,Justise Winslow,SF,19,MIA,78,8,28.6,2.5,5.9,0.422,0.4,1.5,0.276,2.1,4.4,0.471,0.457,1,1.5,0.684,1,4.1,5.2,1.5,0.9,0.3,1.2,2.4,6.4,227,228,Miami Heat,"US$2,481,720 "
264,265,Aron Baynes,C,29,DET,81,1,15.2,2.4,4.7,0.505,0,0,0,2.4,4.7,0.508,0.505,1.6,2,0.764,1.7,3,4.7,0.6,0.3,0.6,0.8,1.9,6.3,103,104,Detroit Pistons,"US$6,500,000 "
265,266,Shaun Livingston,PG,30,GSW,78,3,19.5,2.6,4.9,0.536,0,0.2,0.167,2.6,4.7,0.548,0.538,1,1.2,0.86,0.5,1.6,2.2,3,0.7,0.3,1,1.8,6.3,119,120,Golden State Warriors,"US$5,543,725 "
266,267,Timofey Mozgov,C,29,CLE,76,48,17.4,2.7,4.7,0.565,0,0.1,0.143,2.7,4.6,0.574,0.567,0.9,1.3,0.716,1.4,3,4.4,0.4,0.3,0.8,0.9,2.1,6.3,139,140,Cleveland Cavaliers,"US$4,950,000 "
267,268,P.J. Hairston,SF,23,TOT,66,52,19.9,2.2,6.2,0.355,1.1,3.7,0.29,1.1,2.5,0.449,0.441,0.8,1,0.781,0.4,2.3,2.6,0.6,0.5,0.2,0.6,2.1,6.2,307,308,Charlotte Hornets,"US$1,201,440 "
268,269,Donatas Motiejunas,PF,25,HOU,37,22,14.8,2.4,5.5,0.439,0.4,1.5,0.281,2,4,0.5,0.478,0.9,1.4,0.642,1,1.9,2.9,1.1,0.5,0.1,1.2,1.9,6.2,234,235,Houston Rockets,"US$2,288,205 "
269,270,Mike Scott,PF,27,ATL,75,0,15.3,2.3,5,0.468,0.8,2.1,0.392,1.5,2.9,0.523,0.551,0.7,0.8,0.794,0.7,2,2.7,1,0.3,0.2,0.6,1.4,6.2,185,186,Atlanta Hawks,"US$3,333,333 "
270,271,Dante Cunningham,SF,28,NOP,80,46,24.6,2.3,5.2,0.451,0.7,2.2,0.316,1.6,3,0.55,0.518,0.7,1,0.695,0.7,2.2,3,1,0.5,0.4,0.5,2.2,6.1,207,208,New Orleans Pelicans,"US$2,850,000 "
271,272,Channing Frye,PF-C,32,TOT,70,32,17.1,2.2,5,0.438,1.3,3.4,0.387,0.9,1.6,0.545,0.569,0.4,0.5,0.857,0.5,2.8,3.3,1,0.4,0.4,0.6,1.8,6.1,82,83,Orlando Magic,"US$8,193,029 "
272,273,Mario Hezonja,SF,20,ORL,79,9,17.9,2.3,5.3,0.433,0.8,2.4,0.349,1.4,2.9,0.504,0.513,0.6,0.7,0.907,0.4,1.9,2.2,1.4,0.5,0.2,1.2,1.6,6.1,172,173,Orlando Magic,"US$3,741,480 "
273,274,Trey Lyles,PF,20,UTA,80,33,17.3,2.4,5.5,0.438,0.6,1.6,0.383,1.8,3.9,0.461,0.494,0.7,1,0.695,0.7,3,3.7,0.7,0.3,0.2,0.8,1.4,6.1,237,238,Utah Jazz,"US$2,239,800 "
274,275,T.J. McConnell,PG,23,PHI,81,17,19.8,2.7,5.7,0.47,0.4,1.1,0.348,2.3,4.6,0.499,0.503,0.3,0.5,0.634,0.5,2.6,3.1,4.5,1.2,0.1,1.7,1.4,6.1,,,,
275,276,Paul Pierce,SF,38,LAC,68,38,18.1,2.1,5.8,0.363,1.1,3.6,0.31,1,2.3,0.445,0.457,0.8,1,0.818,0.2,2.6,2.7,1,0.5,0.3,0.9,1.9,6.1,183,184,LA Clippers,"US$3,376,000 "
276,277,Tyler Zeller,C,26,BOS,60,3,11.8,2.3,4.8,0.476,0,0,,2.3,4.8,0.476,0.476,1.5,1.8,0.815,1,1.9,3,0.5,0.2,0.4,0.8,1.6,6.1,218,219,Boston Celtics,"US$2,616,975 "
277,278,Alexis Ajinca,C,27,NOP,59,17,14.6,2.5,5.3,0.476,0,0,0,2.5,5.3,0.478,0.476,0.9,1.1,0.839,1.3,3.3,4.6,0.5,0.3,0.6,0.9,2.3,6,148,149,New Orleans Pelicans,"US$4,389,607 "
278,279,Duje Dukan,SF,24,SAC,1,0,24,2,10,0.2,2,5,0.4,0,5,0,0.3,0,0,,2,2,4,1,1,0,0,2,6,,,,
279,280,Spencer Hawes,PF,27,CHO,57,6,18.2,2.2,5.4,0.405,0.7,1.8,0.373,1.5,3.6,0.422,0.467,0.9,1.1,0.831,0.9,3.4,4.3,1.9,0.4,0.5,1,1.9,6,109,110,Charlotte Hornets,"US$6,110,034 "
280,281,Jonathon Simmons,SG,26,SAS,55,2,14.8,2.2,4.4,0.504,0.3,0.9,0.383,1.9,3.5,0.533,0.541,1.3,1.7,0.75,0.3,1.5,1.7,1.1,0.4,0.1,1,1.9,6,,,,
281,282,Josh Smith,PF,30,TOT,55,7,16,2.3,6.3,0.364,0.7,2.6,0.287,1.6,3.7,0.417,0.423,0.7,1.2,0.552,0.9,2.6,3.5,1.6,0.6,0.9,1.4,2.1,6,,,,
282,283,Trevor Booker,PF,28,UTA,79,2,20.7,2.4,4.9,0.49,0.2,0.5,0.293,2.3,4.4,0.513,0.505,0.9,1.3,0.67,2.1,3.6,5.7,1.1,0.7,0.5,1,2.1,5.9,140,141,Utah Jazz,"US$4,775,000 "
283,284,Markel Brown,SG,24,BRK,62,6,15.8,2,5.2,0.394,0.6,2,0.314,1.4,3.2,0.443,0.453,1.1,1.5,0.755,0.4,1.6,2,1.5,0.6,0.2,0.9,1.5,5.9,,,,
284,285,Randy Foye,SG,32,TOT,81,8,20.3,2.1,6,0.351,0.9,3.1,0.3,1.2,2.9,0.405,0.428,0.8,0.9,0.824,0.3,1.6,1.9,2,0.5,0.4,1.1,1.6,5.9,190,191,Oklahoma City Thunder,"US$3,135,000 "
285,286,Roy Hibbert,C,29,LAL,81,81,23.2,2.2,5.1,0.443,0,0,0,2.2,5,0.445,0.443,1.4,1.8,0.807,1.6,3.3,4.9,1.2,0.4,1.4,0.9,3.1,5.9,24,25,Los Angeles Lakers,"US$15,592,217 "
286,287,J.J. Hickson,C,27,TOT,35,9,12.5,2.3,4.4,0.516,0,0,0,2.3,4.4,0.519,0.516,1.3,2.9,0.447,1.1,2.7,3.8,0.7,0.4,0.4,0.7,1.3,5.9,,,,
287,288,Raul Neto,PG,23,UTA,81,53,18.5,2.2,5.2,0.431,0.8,2,0.395,1.4,3.2,0.453,0.507,0.6,0.9,0.743,0.2,1.3,1.5,2.1,0.8,0,1.3,1.5,5.9,357,358,Utah Jazz,"US$900,000 "
288,289,Jason Terry,SG,38,HOU,72,7,17.5,2.1,5.2,0.402,1.3,3.6,0.356,0.8,1.6,0.504,0.525,0.4,0.5,0.818,0.2,0.9,1.1,1.4,0.7,0.1,0.7,1.3,5.9,,,,
