,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G,Unnamed: 0,RK,TEAM,SALARY
390,391,Phil Pressey,PG,24,TOT,23,0,12.3,1.3,3.4,0.385,0.2,0.8,0.222,1.1,2.6,0.433,0.41,0.6,1.1,0.52,0.1,1.2,1.3,3.3,0.8,0.2,1.4,1.2,3.3,416,417,Phoenix Suns,"US$55,722 "
391,392,Kevin Garnett,PF,39,MIN,38,38,14.6,1.4,3,0.47,0,0,0,1.4,3,0.474,0.47,0.4,0.6,0.667,0.4,3.6,3.9,1.6,0.7,0.3,0.4,1.8,3.2,76,77,Minnesota Timberwolves,"US$8,500,000 "
392,393,Luc Mbah a Moute,PF,29,LAC,75,61,17,1.3,2.8,0.454,0.2,0.5,0.325,1.1,2.2,0.485,0.486,0.4,0.8,0.526,0.8,1.5,2.3,0.4,0.6,0.3,0.5,1.3,3.1,,,,
393,394,Jason Thompson,C,29,TOT,47,7,10,1.1,2.3,0.481,0.1,0.3,0.333,1,2,0.505,0.505,0.8,1.1,0.704,0.7,2.2,2.9,0.6,0.3,0.4,0.3,1.7,3.1,397,398,Toronto Raptors,"US$245,177 "
394,395,Rashad Vaughn,SG,19,MIL,70,6,14.3,1.2,3.8,0.305,0.6,2.1,0.293,0.5,1.7,0.319,0.385,0.2,0.2,0.8,0.2,1.1,1.3,0.6,0.4,0.2,0.4,1,3.1,267,268,Milwaukee Bucks,"US$1,733,040 "
395,396,Thanasis Antetokounmpo,SF,23,NYK,2,0,3,1.5,2,0.75,0,0.5,0,1.5,1.5,1,0.75,0,0,,0,0.5,0.5,0,0,0,0,1,3,419,420,New York Knicks,"US$30,888 "
396,397,Kirk Hinrich,PG,35,TOT,46,7,13.7,1.1,2.8,0.38,0.5,1.3,0.387,0.5,1.5,0.373,0.473,0.3,0.3,0.938,0.2,1.3,1.5,1.6,0.3,0,0.7,1.4,3,206,207,Chicago Bulls,"US$2,854,940 "
397,398,Johnny O'Bryant,PF,22,MIL,66,4,13,1.3,3.2,0.411,0,0,1,1.3,3.2,0.409,0.414,0.4,0.6,0.675,1,1.7,2.7,0.5,0.3,0.1,0.5,1.5,3,,,,
398,399,C.J. Wilcox,SG,25,LAC,23,0,7.3,1.1,2.9,0.394,0.4,1,0.391,0.7,1.9,0.395,0.462,0.4,0.5,0.75,0,0.5,0.5,0.4,0.4,0.1,0.1,0.7,3,,,,
399,400,Chris Johnson,SF,25,UTA,70,2,12.2,1,2.8,0.371,0.4,1.4,0.273,0.6,1.4,0.474,0.441,0.5,0.6,0.81,0.4,1.5,1.9,0.6,0.5,0.3,0.6,1.4,2.9,344,345,Utah Jazz,"US$981,348 "
400,401,James Michael McAdoo,PF,23,GSW,41,1,6.4,1.1,2,0.536,0,0,0.5,1.1,2,0.537,0.542,0.6,1.2,0.531,0.7,0.7,1.4,0.4,0.2,0.2,0.4,1,2.9,,,,
401,402,Tayshaun Prince,SF,35,MIN,77,44,19,1.3,3,0.445,0.1,0.3,0.174,1.3,2.7,0.476,0.454,0.2,0.2,0.684,0.4,1.5,1.9,0.9,0.5,0.2,0.4,0.8,2.9,,,,
402,403,Alan Williams,PF,23,PHO,10,0,6.8,1,2.4,0.417,0,0,,1,2.4,0.417,0.417,0.9,1.4,0.643,1.4,2.4,3.8,0.5,0.4,0.5,0.6,1.5,2.9,413,414,Phoenix Suns,"US$83,397 "
403,404,Andrew Goudelock,PG,27,HOU,8,0,6.3,1.1,2.5,0.45,0.1,1.1,0.111,1,1.4,0.727,0.475,0.4,0.5,0.75,0.1,0.1,0.3,0.5,0.8,0.3,0.9,0.5,2.8,404,405,Houston Rockets,"US$200,600 "
404,405,Josh Huestis,PF,24,OKC,5,0,11,1,2.4,0.417,0.8,1.2,0.667,0.2,1.2,0.167,0.583,0,0.8,0,0.4,1.6,2,0,0.2,0.4,0.6,0.6,2.8,322,323,Oklahoma City Thunder,"US$1,140,240 "
405,406,Cory Jefferson,PF,25,PHO,8,0,6.3,1.1,2.8,0.409,0,0.1,0,1.1,2.6,0.429,0.409,0.5,0.8,0.667,0.8,1.3,2,0,0,0.1,0,1,2.8,418,419,Phoenix Suns,"US$49,709 "
406,407,Chris Kaman,C,33,POR,16,2,7,1.3,2.7,0.465,0.1,0.3,0.25,1.2,2.4,0.487,0.477,0.2,0.2,1,0.4,1.1,1.5,0.7,0.1,0.1,0.5,0.9,2.8,134,135,Portland Trail Blazers,"US$5,016,000 "
407,408,Alex Stepheson,PF,28,TOT,8,0,9.1,1.1,3.4,0.333,0,0,,1.1,3.4,0.333,0.333,0.5,1.5,0.333,2.4,1.1,3.5,0.3,0.1,0.6,0,1.5,2.8,,,,
408,409,Rasual Butler,SF,36,SAS,46,0,9.4,1.1,2.3,0.471,0.3,1.1,0.306,0.7,1.2,0.618,0.543,0.2,0.3,0.688,0.1,1.2,1.2,0.5,0.3,0.5,0.2,0.2,2.7,,,,
409,410,Jared Cunningham,SG,24,TOT,44,3,9.3,0.8,2.4,0.343,0.3,0.9,0.308,0.5,1.5,0.364,0.4,0.8,1.3,0.655,0.1,0.8,0.9,0.5,0.3,0,0.5,0.9,2.7,,,,
410,411,Drew Gooden,PF,34,WAS,30,0,10.2,1.1,3.4,0.32,0.2,1.4,0.171,0.9,2.1,0.419,0.354,0.3,0.5,0.643,0.9,1.9,2.8,0.4,0.3,0.4,0.4,1.3,2.7,186,187,Washington Wizards,"US$3,300,000 "
411,412,R.J. Hunter,SG,22,BOS,36,0,8.8,1,2.7,0.367,0.5,1.8,0.302,0.5,1,0.486,0.464,0.2,0.2,0.857,0.1,1,1,0.4,0.4,0.1,0.3,0.8,2.7,319,320,Boston Celtics,"US$1,148,640 "
412,413,Justin Harper,PF,26,DET,5,0,7,0.8,2,0.4,0.8,1.8,0.444,0,0.2,0,0.6,0.2,0.4,0.5,0,0.2,0.2,0,0.2,0,0.4,0.6,2.6,,,,
413,414,Kostas Papanikolaou,SF,25,DEN,26,6,11.3,0.9,2.5,0.364,0.4,1.2,0.313,0.5,1.3,0.412,0.439,0.3,0.5,0.643,0.3,1.2,1.5,0.6,0.5,0.2,0.8,0.9,2.6,370,371,Denver Nuggets,"US$800,321 "
414,415,Anderson Varejao,C,33,TOT,53,0,9.4,1,2.3,0.427,0,0,0,1,2.3,0.431,0.427,0.6,0.9,0.64,0.7,2,2.7,0.7,0.3,0.2,0.4,1.3,2.6,392,393,Golden State Warriors,"US$289,755 "
415,416,Matt Bonner,C,35,SAS,30,2,6.9,1,1.9,0.509,0.5,1.1,0.441,0.5,0.8,0.609,0.64,0.1,0.1,0.75,0.1,0.8,0.9,0.3,0.2,0,0.1,0.5,2.5,,,,
416,417,Lorenzo Brown,PG,25,PHO,8,0,7.6,1,3.1,0.32,0.1,1,0.125,0.9,2.1,0.412,0.34,0.4,0.5,0.75,0,0.9,0.9,1.4,0.4,0.1,1.1,0.5,2.5,410,411,Phoenix Suns,"US$111,444 "
417,418,Adreian Payne,PF,24,MIN,52,2,9.3,1,2.8,0.366,0.2,0.6,0.281,0.8,2.2,0.389,0.397,0.3,0.5,0.654,0.4,1.8,2.1,0.6,0.3,0.2,0.7,1.5,2.5,260,261,Minnesota Timberwolves,"US$1,938,840 "
418,419,Kendrick Perkins,C,31,NOP,37,5,14.6,1.1,2,0.533,0,0,,1.1,2,0.533,0.533,0.3,0.7,0.44,0.7,2.8,3.5,0.8,0.3,0.3,1.1,1.7,2.5,,,,
419,420,Pablo Prigioni,PG,38,LAC,59,3,13.9,0.9,2.5,0.374,0.5,1.6,0.295,0.5,0.9,0.519,0.469,0.1,0.1,0.875,0.6,1.3,1.9,2.2,0.9,0,0.8,1.4,2.5,347,348,LA Clippers,"US$947,726 "
420,421,Sonny Weems,SG-SF,29,TOT,43,0,11.6,1,2.6,0.382,0.3,1,0.366,0.6,1.6,0.391,0.45,0.2,0.3,0.533,0.2,1.1,1.2,1.1,0.2,0,1,1.1,2.5,211,212,Phoenix Suns,"US$2,814,000 "
421,422,Jarell Eddie,SF,24,WAS,26,0,5.7,0.8,2.5,0.308,0.6,1.8,0.319,0.2,0.7,0.278,0.423,0.3,0.3,1,0.1,0.8,0.9,0.2,0.2,0,0,0.2,2.4,376,377,Washington Wizards,"US$561,716 "
422,423,Jeremy Evans,SF,28,DAL,30,2,8.4,0.9,1.6,0.542,0.1,0.5,0.25,0.7,1.1,0.688,0.583,0.5,0.7,0.714,0.4,1.4,1.8,0.1,0.2,0.3,0.2,0.6,2.4,328,329,Dallas Mavericks,"US$1,100,602 "
423,424,Tyler Hansbrough,PF,30,CHO,44,0,7.8,0.7,1.6,0.451,0,0.1,0.667,0.7,1.5,0.441,0.465,0.9,1.5,0.585,0.9,1.1,2,0.2,0.3,0.2,0.3,1.3,2.4,351,352,Charlotte Hornets,"US$947,276 "
424,425,Sergey Karasev,SF,22,BRK,40,5,10,0.8,1.9,0.405,0.3,0.9,0.297,0.5,0.9,0.514,0.48,0.7,0.7,0.929,0.2,1.3,1.5,0.9,0.2,0.1,0.6,0.7,2.4,275,276,Brooklyn Nets,"US$1,599,840 "
425,426,K.J. McDaniels,SF,22,HOU,37,1,6.4,0.8,1.9,0.403,0.2,0.7,0.28,0.6,1.3,0.468,0.451,0.6,0.8,0.8,0.4,0.7,1.1,0.3,0.2,0.2,0.5,0.8,2.4,188,189,Houston Rockets,"US$3,189,794 "
426,427,Steve Novak,PF,32,TOT,10,0,4.4,0.8,1.8,0.444,0.7,1.5,0.467,0.1,0.3,0.333,0.639,0.1,0.1,1,0,0.5,0.5,0,0,0,0.1,0.3,2.4,391,392,Oklahoma City Thunder,"US$295,327 "
427,428,Lamar Patterson,SG,24,ATL,35,0,11.3,0.8,2.3,0.35,0.3,1.4,0.245,0.5,0.9,0.516,0.425,0.5,0.6,0.727,0.1,1.3,1.4,1.1,0.3,0.1,0.7,1.3,2.4,,,,
428,429,Greg Smith,PF,25,MIN,18,0,10.7,1,1.8,0.563,0,0,,1,1.8,0.563,0.563,0.4,0.9,0.412,0.7,1.7,2.3,0.3,0.2,0.1,0.4,1.6,2.4,,,,
429,430,Damjan Rudez,SF,29,MIN,33,0,8.4,0.8,1.9,0.403,0.5,1.5,0.34,0.2,0.4,0.667,0.54,0.2,0.2,1,0.2,0.5,0.6,0.3,0.1,0,0.4,1,2.3,318,319,Minnesota Timberwolves,"US$1,149,500 "
430,431,Walter Tavares,C,23,ATL,11,0,6.6,1,1.7,0.579,0,0,,1,1.7,0.579,0.579,0.3,0.7,0.375,0.6,1.3,1.9,0.3,0.1,0.5,0.5,0.7,2.3,339,340,Atlanta Hawks,"US$1,000,000 "
431,432,Lucas Nogueira,C,23,TOR,29,1,7.8,1,1.5,0.636,0,0.1,0.333,0.9,1.4,0.659,0.648,0.3,0.5,0.533,0.6,1,1.6,0.2,0.4,0.4,0.4,1,2.2,262,263,Toronto Raptors,"US$1,842,000 "
432,433,DeJuan Blair,C,26,WAS,29,0,7.5,1,2.3,0.412,0,0,0,1,2.3,0.418,0.412,0.2,0.4,0.385,0.7,1.3,2,0.4,0.3,0.1,0.5,1.8,2.1,257,258,Washington Wizards,"US$2,000,000 "
433,434,Nick Collison,PF,35,OKC,59,4,11.8,0.8,1.8,0.459,0,0,0,0.8,1.8,0.467,0.459,0.4,0.6,0.697,1.2,1.7,2.9,0.9,0.3,0.3,0.8,1.8,2.1,170,171,Oklahoma City Thunder,"US$3,750,000 "
434,435,Chris Copeland,PF,31,MIL,24,1,6.5,0.7,2.1,0.333,0.4,1.5,0.278,0.3,0.6,0.467,0.431,0.3,0.3,0.857,0,0.4,0.4,0.5,0.1,0,0.3,0.7,2.1,317,318,Milwaukee Bucks,"US$1,150,000 "
435,436,Devyn Marble,SG,23,ORL,28,0,8.9,0.8,2.5,0.296,0.3,1.1,0.25,0.5,1.4,0.333,0.352,0.4,0.9,0.417,0.2,1.1,1.4,0.4,0.5,0,0.3,0.9,2.1,,,,
436,437,Coty Clarke,SF,23,BOS,3,0,2,0.7,1.3,0.5,0.7,0.7,1,0,0.7,0,0.75,0,0,,0,0.3,0.3,0,0,0,0.3,0,2,,,,
437,438,Chuck Hayes,C,32,HOU,2,0,12,0.5,1,0.5,0,0,,0.5,1,0.5,0.5,1,1,1,0,4,4,1,0,0,1.5,3,2,,,,
438,439,Tibor Pleiss,C,26,UTA,12,0,6.8,0.9,2.1,0.44,0,0.2,0,0.9,1.9,0.478,0.44,0.2,0.2,1,0.5,0.8,1.3,0.2,0.1,0.2,0.7,1.6,2,200,201,Utah Jazz,"US$2,900,000 "
439,440,Cameron Bairstow,C,25,CHI,18,2,5.7,0.7,2.2,0.325,0.1,0.3,0.2,0.7,1.9,0.343,0.338,0.4,0.4,0.875,0.2,1.3,1.6,0.3,0.1,0.2,0.2,1.1,1.9,,,,
440,441,Lou Amundson,PF,33,NYK,29,0,7,0.7,1.8,0.358,0,0,,0.7,1.8,0.358,0.358,0.5,0.9,0.519,0.8,0.9,1.7,0.4,0.2,0.2,0.5,1.5,1.8,274,275,New York Knicks,"US$1,635,476 "
441,442,Jeff Ayres,C,28,LAC,17,0,6.3,0.7,1.4,0.522,0,0.1,0,0.7,1.3,0.545,0.522,0.4,0.4,1,0.2,1.1,1.3,0.3,0,0.2,0.4,1.1,1.8,409,410,LA Clippers,"US$111,444 "
442,443,Cleanthony Early,SF,24,NYK,17,2,9.1,0.7,2.4,0.3,0.2,0.9,0.267,0.5,1.5,0.32,0.35,0.2,0.2,0.75,0.2,1.3,1.5,0.4,0.1,0.2,0.5,0.9,1.8,,,,
443,444,Jorge Gutierrez,PG,27,CHO,12,0,5.3,0.5,0.9,0.545,0,0.2,0,0.5,0.8,0.667,0.545,0.8,0.9,0.909,0,0.6,0.6,1.4,0.3,0,0.5,0.3,1.8,405,406,Charlotte Hornets,"US$189,455 "
444,445,Damien Inglis,SF,20,MIL,20,1,7.8,0.7,1.9,0.351,0.2,0.7,0.231,0.5,1.2,0.417,0.392,0.4,0.4,0.875,0.1,1.5,1.6,0.5,0.3,0.2,0.6,0.6,1.8,359,360,Milwaukee Bucks,"US$855,000 "
445,446,Kevon Looney,PF,19,GSW,5,0,4.2,0.8,1.4,0.571,0.2,0.4,0.5,0.6,1,0.6,0.643,0,0,,0.8,1.2,2,0,0,0,0.2,0.4,1.8,324,325,Golden State Warriors,"US$1,131,960 "
446,447,Elijah Millsap,SG,28,UTA,20,0,8.7,0.6,2,0.282,0.1,0.6,0.083,0.5,1.4,0.37,0.295,0.7,0.9,0.722,0.3,1.5,1.8,1,0.4,0.2,0.5,1.7,1.8,364,365,Utah Jazz,"US$845,059 "
447,448,Terry Rozier,PG,21,BOS,39,0,8,0.7,2.7,0.274,0.2,0.7,0.222,0.6,2,0.291,0.302,0.2,0.3,0.8,0.6,1,1.6,0.9,0.2,0,0.5,0.6,1.8,264,265,Boston Celtics,"US$1,824,360 "
448,449,Udonis Haslem,PF,35,MIA,37,0,7,0.6,1.6,0.377,0,0.2,0.111,0.6,1.4,0.423,0.385,0.3,0.4,0.75,0.3,1.8,2,0.4,0.1,0.1,0.1,0.7,1.6,,,,
449,450,Nazr Mohammed,C,38,OKC,5,0,3.8,0.6,1,0.6,0,0,,0.6,1,0.6,0.6,0.4,0.4,1,0.2,0.6,0.8,0,0,0,0.6,0.8,1.6,399,400,Oklahoma City Thunder,"US$222,888 "
450,451,Shayne Whittington,PF,24,IND,7,0,5.9,0.7,1.6,0.455,0,0.3,0,0.7,1.3,0.556,0.455,0.1,0.3,0.5,0.7,1,1.7,0.4,0.1,0.1,0.7,1,1.6,,,,
451,452,Elliot Williams,PG,26,MEM,5,0,9,0.4,2,0.2,0.2,0.8,0.25,0.2,1.2,0.167,0.25,0.6,0.8,0.75,0.2,0.6,0.8,0.8,0,0,0.2,0.4,1.6,417,418,Memphis Grizzlies,"US$55,722 "
452,453,Anthony Bennett,PF,22,TOR,19,0,4.4,0.4,1.4,0.296,0.2,0.7,0.214,0.3,0.7,0.385,0.352,0.5,0.5,0.9,0.3,0.9,1.2,0,0.3,0,0.2,0.4,1.5,,,,
453,454,Jimmer Fredette,SG,26,TOT,6,0,3,0.3,0.8,0.4,0.2,0.3,0.5,0.2,0.5,0.333,0.5,0.7,0.8,0.8,0,0,0,0.2,0.2,0,0.3,0.3,1.5,358,359,New York Knicks,"US$874,837 "
454,455,Russ Smith,PG,24,MEM,15,0,4.4,0.5,1.5,0.318,0.1,0.3,0.2,0.4,1.1,0.353,0.341,0.5,0.9,0.615,0.1,0.5,0.6,0.7,0.3,0.1,0.5,0.3,1.5,365,366,Memphis Grizzlies,"US$845,059 "
455,456,Erick Green,PG,24,TOT,9,0,4.7,0.6,1.4,0.385,0.1,0.6,0.2,0.4,0.9,0.5,0.423,0.2,0.2,1,0.3,0.3,0.7,0.3,0.1,0,0,0.4,1.4,412,413,Utah Jazz,"US$99,418 "
456,457,Cliff Alexander,PF,20,POR,8,0,4.5,0.6,1.3,0.5,0,0,,0.6,1.3,0.5,0.5,0,0,,0.3,0.5,0.8,0,0.1,0.3,0.1,0.1,1.3,,,,
457,458,Mitch McGary,PF,23,OKC,20,0,3.6,0.6,1.2,0.478,0,0.2,0,0.6,1,0.579,0.478,0.2,0.5,0.4,0.2,0.7,0.9,0.2,0.1,0.1,0.4,0.5,1.3,285,286,Oklahoma City Thunder,"US$1,463,040 "
458,459,Jordan Mickey,PF,21,BOS,16,0,3.6,0.5,1.4,0.364,0,0,,0.5,1.4,0.364,0.364,0.3,0.6,0.5,0.4,0.4,0.8,0.1,0,0.7,0.1,0.3,1.3,312,313,Boston Celtics,"US$1,170,960 "
459,460,Mike Miller,SF,35,DEN,47,2,7.9,0.5,1.3,0.355,0.4,1.1,0.365,0.1,0.2,0.3,0.508,0,0,,0.1,1,1.1,0.9,0.3,0.1,0.4,1.1,1.3,,,,
460,461,Keith Appling,PG,23,ORL,5,0,5.4,0.4,1.6,0.25,0,0.6,0,0.4,1,0.4,0.25,0.4,0.4,1,0,0.2,0.2,0.2,0.2,0,0.6,1,1.2,414,415,Orlando Magic,"US$61,776 "
461,462,Luis Montero,SG,22,POR,12,0,3.5,0.4,1.6,0.263,0.1,0.8,0.111,0.3,0.8,0.4,0.289,0.3,0.3,0.75,0,0.3,0.3,0.1,0,0,0.3,0.1,1.2,377,378,Portland Trail Blazers,"US$525,093 "
462,463,Pat Connaughton,SG,23,POR,34,0,4.2,0.4,1.4,0.265,0.1,0.6,0.238,0.2,0.8,0.286,0.316,0.1,0.1,1,0.3,0.6,0.9,0.3,0.1,0,0.3,0.2,1.1,374,375,Portland Trail Blazers,"US$625,093 "
463,464,Bryce Cotton,PG,23,TOT,8,0,4.9,0.5,1.3,0.4,0,0.4,0,0.5,0.9,0.571,0.4,0,0,,0,0,0,0.4,0.4,0,0.6,0.3,1,371,372,Memphis Grizzlies,"US$700,902 "
464,465,Eric Moreland,PF,24,SAC,8,0,6,0.4,0.8,0.5,0,0,,0.4,0.8,0.5,0.5,0.3,0.5,0.5,0.4,1,1.4,0.1,0,0.5,0.4,0.5,1,,,,
465,466,Jarnell Stokes,C,22,TOT,7,0,2.6,0.4,0.7,0.6,0,0,,0.4,0.7,0.6,0.6,0.1,0.3,0.5,0.1,0.4,0.6,0.1,0.1,0,0,0.1,1,,,,
466,467,James Young,SG,20,BOS,29,0,6.9,0.4,1.2,0.306,0.2,0.9,0.231,0.2,0.3,0.5,0.389,0,0.1,0.25,0.1,0.8,0.9,0.3,0.2,0,0.2,0.6,1,266,267,Boston Celtics,"US$1,749,840 "
467,468,Joel Anthony,C,33,DET,19,0,5.1,0.3,0.5,0.6,0,0,,0.3,0.5,0.6,0.6,0.3,0.4,0.75,0.4,0.7,1.1,0.1,0.1,0.6,0.1,0.8,0.9,224,225,Detroit Pistons,"US$2,500,000 "
468,469,Aaron Harrison,SG,21,CHO,21,0,4.4,0.2,0.9,0.263,0.1,0.5,0.3,0.1,0.4,0.222,0.342,0.2,0.6,0.417,0.2,0.5,0.7,0.1,0.3,0,0.2,0.5,0.9,382,383,Charlotte Hornets,"US$525,093 "
469,470,Sasha Kaun,C,30,CLE,25,0,3.8,0.4,0.7,0.529,0,0,,0.4,0.7,0.529,0.529,0.2,0.4,0.455,0.5,0.6,1,0.1,0.2,0.2,0.3,0.4,0.9,300,301,Cleveland Cavaliers,"US$1,276,000 "
470,471,Branden Dawson,PF,22,LAC,6,0,4.8,0.3,0.8,0.4,0,0,,0.3,0.8,0.4,0.4,0.2,0.2,1,0.3,0.3,0.7,0,0,0.2,0,0.3,0.8,,,,
471,472,Joe Harris,SG,24,CLE,5,0,3,0.2,0.8,0.25,0.2,0.8,0.25,0,0,,0.375,0,0,,0,0.6,0.6,0.4,0,0,0.2,0.2,0.6,,,,
472,473,Bruno Caboclo,SF,20,TOR,6,1,7.2,0.2,2,0.083,0.2,1.2,0.143,0,0.8,0,0.125,0,0,,0.2,0.2,0.3,0.2,0.3,0.2,0.7,0.3,0.5,279,280,Toronto Raptors,"US$1,524,000 "
473,474,Sam Dekker,SF,21,HOU,3,0,2,0,0,,0,0,,0,0,,,0,0,,0,0.3,0.3,0,0.3,0,0,0,0,272,273,Houston Rockets,"US$1,646,400 "
474,475,J.J. O'Brien,SF,23,UTA,2,0,3,0,0.5,0,0,0,,0,0.5,0,0,0,0,,0,0.5,0.5,0,0.5,0,0,0.5,0,,,,
475,476,Nate Robinson,PG,31,NOP,2,1,11.5,0,0.5,0,0,0.5,0,0,0,,0,0,0,,0,0,0,2,0.5,0,0,2.5,0,,,,
476,,Brendan Haywood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,61,Portland Trail Blazers,"US$10,522,500 "
477,,Wilson Chandler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,62,Denver Nuggets,"US$10,449,438 "
478,,Gerald Wallace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,65,Philadelphia 76ers,"US$10,105,855 "
479,,Louis Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,97,Los Angeles Lakers,"US$7,000,000 "
480,,Martell Webster,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118,119,Washington Wizards,"US$5,613,500 "
481,,Otto Porter Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,142,Washington Wizards,"US$4,662,960 "
482,,Joel Embiid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,144,Philadelphia 76ers,"US$4,626,960 "
483,,Dante Exum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169,170,Utah Jazz,"US$3,777,720 "
484,,Patty Mills,,,,,,,,,,,,,,,,,,,,,,,,,,,,,173,174,San Antonio Spurs,"US$3,578,947 "
485,,Quincy Pondexter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182,183,New Orleans Pelicans,"US$3,382,023 "
486,,Furkan Aldemir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,210,Philadelphia 76ers,"US$2,836,768 "
487,,Luke Ridnour,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215,216,Toronto Raptors,"US$2,750,000 "
488,,Frank Kaminsky III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219,220,Charlotte Hornets,"US$2,612,520 "
489,,Danny Granger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241,242,Detroit Pistons,"US$2,170,465 "
490,,TJ Warren,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253,254,Phoenix Suns,"US$2,041,080 "
491,,Perry Jones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254,255,Boston Celtics,"US$2,038,206 "
492,,Kelly Oubre Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261,262,Washington Wizards,"US$1,920,240 "
493,,Zoran Dragic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270,271,Boston Celtics,"US$1,706,225 "
494,,Tim Hardaway Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296,297,Atlanta Hawks,"US$1,304,520 "
495,,Cartier Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302,303,Detroit Pistons,"US$1,270,964 "
496,,Reggie Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309,310,Oklahoma City Thunder,"US$1,185,784 "
497,,Earl Clark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,311,Brooklyn Nets,"US$1,185,784 "
498,,CJ Wilcox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,315,316,LA Clippers,"US$1,159,680 "
499,,Glenn Robinson III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,330,Indiana Pacers,"US$1,100,000 "
500,,Joey Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333,334,Barcelona FC Barcelona,"US$1,015,421 "
501,,Jerel McNeal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342,343,Phoenix Suns,"US$981,348 "
502,,John Lucas III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349,350,Minnesota Timberwolves,"US$947,276 "
503,,Damien Wilkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350,351,Charlotte Hornets,"US$947,276 "
504,,Grant Jerrett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353,354,Portland Trail Blazers,"US$947,276 "
505,,Jason Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,356,357,Atlanta Hawks,"US$947,276 "
506,,Terrico White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,361,362,Phoenix Suns,"US$845,059 "
507,,Jack Cooley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,362,363,Cleveland Cavaliers,"US$845,059 "
508,,Greg Whittington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378,379,Miami Heat,"US$525,093 "
509,,Deonte Burton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380,381,Phoenix Suns,"US$525,093 "
510,,Kyle Casey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,381,382,Phoenix Suns,"US$525,093 "
511,,Treveon Graham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,384,385,Charlotte Hornets,"US$525,093 "
512,,Jarrid Famous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,385,386,Memphis Grizzlies,"US$525,093 "
513,,Shannon Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,386,387,Toronto Raptors,"US$525,093 "
514,,Ronald Roberts Jr.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387,388,Toronto Raptors,"US$525,093 "
515,,Terran Petteway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389,390,Atlanta Hawks,"US$525,093 "
516,,JJ Hickson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,393,394,Washington Wizards,"US$273,038 "